,product_id,price,merchant_id,brand,name
1092,AV1YIShaGV-KLJ3addRb,16.99,1212,Garmin,Details About Garmin Etrex 10 Handheld Outdoor Hiking Gps Receiver Brand New 0100097000
1105,AV1YDEfmvKc47QAVgpag,26.0,1215,Nikon,DSLR Value Pack with Nikon School Online Course
1137,AVpglCSM1cnluZ0-3dDc,13.95,1002,SanDisk,SanDisk - Ultra 32GB microSDHC Class 10 Memory Card
1147,AWGYk8AjIwln0LfXifFk,45.45,1002,Samsung,Samsung - Fast Charge Wireless Charger - Black
1160,AVsSMb6XQMlgsOJE66uq,39.99,1001,Apple,Apple - Smart Cover for Apple iPad and iPad® Air 2 - Charcoal Gray
1169,AV1YFmpL-jtxr-f31NKG,45.99,1005,WD,WD - Blue 500GB Internal SATA Hard Drive
1174,AV1YDJTZvKc47QAVgpci,29.99,1240,NETGEAR,NETGEAR - AC600 Dual-Band WiFi USB Mini Adapter - Black
1179,AVpgWOx3ilAPnD_xrN3p,38.47,1011,SanDisk,Extreme Pro 32 GB microSD High Capacity (microSDHC)
1182,AVpgLu1FLJeJML43KKDF,33.99,1001,iLive,iLive - ISBW216 Wireless Gnome Outdoor Speaker - Multi
1185,AVpgnqeqilAPnD_xvAd1,39.99,1001,House of Marley,Chant Mini Portable Bluetooth Wireless Speaker (Navy)
1196,AV1YtMLP-jtxr-f31VL6,46.74,1002,Otterbox,Details About New Oem Apple Ipad Air 2 Otterbox Defender Rugged Series Case With Kick Stand
1210,AVpfqDQoilAPnD_xf1tL,22.85,1081,Logitech,Logitech - M570 Wireless Trackball Mouse - Gray/Blue
1216,AVpgSaldLJeJML43Lywk,49.95,1005,Flexson,Flexson - Wall Mount for Sonos PLAY:1 Speakers (2-Pack) - White
1224,AVpe4HP5ilAPnD_xP1pH,43.95,1005,Fujifilm,instax mini Rainbow Instant Film (10 Exposures)
1228,AVpfjEjFilAPnD_xdvZk,25.59,1111,Bower,Bower - Electret Condenser Microphone
1234,AV1YFH27vKc47QAVgp0J,41.99,1042,Logitech,Logitech K800 Wireless Illuminated Keyboard — Backlit Keyboard
1235,AV1YFuFbvKc47QAVgqCk,45.16,1002,LG,LG - Super-Multi 24x External USB 2.0 Double-Layer DVD±/CD-RW Drive - Black
1236,AVpjK7BFilAPnD_xLCbJ,29.99,1240,Sandisk,Sandisk Flash Mp3 Player 8gb - Pink (sdmx24008p)
